,Region,ScoreType,BestSource,SourcesSet,Value,IsBest,NbFolds
0,Amazonas,OOS,Colombia & GT,Colombia,-0.04061502220481117,False,8
1,Amazonas,InSample,Colombia & GT,Colombia,0.445765736709026,False,8
2,Anzoategui,OOS,Colombia Border & GT,Colombia,-3.061567946339154,False,8
3,Anzoategui,InSample,Colombia Border & GT,Colombia,0.1932696511735198,False,8
4,Apure,OOS,Colombia & GT,Colombia,-0.5054868257222096,False,8
5,Apure,InSample,Colombia & GT,Colombia,0.35557681116321194,False,8
6,Aragua,OOS,Colombia & GT by State,Colombia,-0.0379300853796718,False,8
7,Aragua,InSample,Colombia & GT by State,Colombia,0.2056278522326932,False,8
8,Barinas,OOS,Colombia & GT,Colombia,0.15737044469123485,False,8
9,Barinas,InSample,Colombia & GT,Colombia,0.35600882123407074,False,8
10,Bolivar,OOS,Colombia & GT,Colombia,0.013038987844897765,False,8
11,Bolivar,InSample,Colombia & GT,Colombia,0.16240894248844895,False,8
12,Carabobo,OOS,Colombia & GT,Colombia,-0.19636644451543184,False,8
13,Carabobo,InSample,Colombia & GT,Colombia,0.43923616449073904,False,8
14,Cojedes,OOS,Colombia & GT by Symptom,Colombia,-0.5308320829649393,False,8
15,Cojedes,InSample,Colombia & GT by Symptom,Colombia,0.16322552444718186,False,8
16,Delta Amacuro,OOS,Colombia & GT,Colombia,0.24024183023299395,False,8
17,Delta Amacuro,InSample,Colombia & GT,Colombia,0.2989917973993783,False,8
18,Distrito Federal,OOS,Colombia & GT,Colombia,0.0803265444033574,False,8
19,Distrito Federal,InSample,Colombia & GT,Colombia,0.5157779709224992,False,8
20,Falcon,OOS,Colombia Border & GT,Colombia,-0.17717162949551502,False,8
21,Falcon,InSample,Colombia Border & GT,Colombia,0.1964462816982666,False,8
22,Guarico,OOS,Colombia & GT by State,Colombia,0.08236380352553319,False,8
23,Guarico,InSample,Colombia & GT by State,Colombia,0.2054628064333961,False,8
24,Lara,OOS,Colombia & GT,Colombia,0.04540021946482042,False,8
25,Lara,InSample,Colombia & GT,Colombia,0.3219485116910292,False,8
26,Merida,OOS,Colombia & GT,Colombia,-0.25113984959066005,False,8
27,Merida,InSample,Colombia & GT,Colombia,0.4649365332979301,False,8
28,Miranda,OOS,Colombia & GT,Colombia,-0.14561976189514936,False,8
29,Miranda,InSample,Colombia & GT,Colombia,0.16908163204734095,False,8
30,Monagas,OOS,Colombia & GT by Symptom,Colombia,-0.5604127472297682,False,8
31,Monagas,InSample,Colombia & GT by Symptom,Colombia,0.2992279738107171,False,8
32,Nueva Esparta,OOS,Colombia & GT,Colombia,-0.28116903952070804,False,8
33,Nueva Esparta,InSample,Colombia & GT,Colombia,0.2374086853758107,False,8
34,Portuguesa,OOS,Colombia & GT,Colombia,0.08712073980309297,False,8
35,Portuguesa,InSample,Colombia & GT,Colombia,0.1481907575469431,False,8
36,Sucre,OOS,Colombia & GT,Colombia,-1.7518155446326964,False,8
37,Sucre,InSample,Colombia & GT,Colombia,0.4560831532261144,False,8
38,Tachira,OOS,Colombia & GT,Colombia,-0.32556088343553435,False,8
39,Tachira,InSample,Colombia & GT,Colombia,0.5632342814734621,False,8
40,Total,OOS,Colombia & GT,Colombia,-0.2291000103591412,False,8
41,Total,InSample,Colombia & GT,Colombia,0.4257037368600196,False,8
42,Trujillo,OOS,Colombia & GT,Colombia,-0.753743450202657,False,8
43,Trujillo,InSample,Colombia & GT,Colombia,0.15043356143098918,False,8
44,Vargas,OOS,Colombia & GT,Colombia,-0.19339716103976667,False,8
45,Vargas,InSample,Colombia & GT,Colombia,0.3554397941793047,False,8
46,Yaracuy,OOS,Colombia & GT by Symptom,Colombia,0.1590043445878586,False,8
47,Yaracuy,InSample,Colombia & GT by Symptom,Colombia,0.4175229489787804,False,8
48,Zulia,OOS,Colombia & GT,Colombia,-0.609072705423261,False,8
49,Zulia,InSample,Colombia & GT,Colombia,0.17082874507757184,False,8
50,Amazonas,OOS,Colombia & GT,Colombia Border & GT,0.011697003902347514,False,8
51,Amazonas,InSample,Colombia & GT,Colombia Border & GT,0.4826865818797162,False,8
52,Anzoategui,OOS,Colombia Border & GT,Colombia Border & GT,-0.1804582129433505,True,8
53,Anzoategui,InSample,Colombia Border & GT,Colombia Border & GT,0.5256268588421853,True,8
54,Apure,OOS,Colombia & GT,Colombia Border & GT,0.3381556305256622,False,8
55,Apure,InSample,Colombia & GT,Colombia Border & GT,0.2867688632319645,False,8
56,Aragua,OOS,Colombia & GT by State,Colombia Border & GT,-0.02150680459258636,False,8
57,Aragua,InSample,Colombia & GT by State,Colombia Border & GT,0.3781863910733122,False,8
58,Barinas,OOS,Colombia & GT,Colombia Border & GT,0.35165119126056243,False,8
59,Barinas,InSample,Colombia & GT,Colombia Border & GT,0.4492535178637357,False,8
60,Bolivar,OOS,Colombia & GT,Colombia Border & GT,-0.019395519989134025,False,8
61,Bolivar,InSample,Colombia & GT,Colombia Border & GT,0.2543086620680881,False,8
62,Carabobo,OOS,Colombia & GT,Colombia Border & GT,0.15720017297132016,False,8
63,Carabobo,InSample,Colombia & GT,Colombia Border & GT,0.5707401021969367,False,8
64,Cojedes,OOS,Colombia & GT by Symptom,Colombia Border & GT,0.043938694576801,False,8
65,Cojedes,InSample,Colombia & GT by Symptom,Colombia Border & GT,0.2303615869945438,False,8
66,Delta Amacuro,OOS,Colombia & GT,Colombia Border & GT,0.16886437223972006,False,8
67,Delta Amacuro,InSample,Colombia & GT,Colombia Border & GT,0.3210788933681966,False,8
68,Distrito Federal,OOS,Colombia & GT,Colombia Border & GT,0.13379592730297474,False,8
69,Distrito Federal,InSample,Colombia & GT,Colombia Border & GT,0.716308501571894,False,8
70,Falcon,OOS,Colombia Border & GT,Colombia Border & GT,0.19445320411895087,True,8
71,Falcon,InSample,Colombia Border & GT,Colombia Border & GT,0.6082290211500088,True,8
72,Guarico,OOS,Colombia & GT by State,Colombia Border & GT,-0.2965250347818338,False,8
73,Guarico,InSample,Colombia & GT by State,Colombia Border & GT,0.4180758813955675,False,8
74,Lara,OOS,Colombia & GT,Colombia Border & GT,0.09593772370175124,False,8
75,Lara,InSample,Colombia & GT,Colombia Border & GT,0.6390726423376936,False,8
76,Merida,OOS,Colombia & GT,Colombia Border & GT,0.3609300361995005,False,8
77,Merida,InSample,Colombia & GT,Colombia Border & GT,0.468436546625896,False,8
78,Miranda,OOS,Colombia & GT,Colombia Border & GT,-0.029803954382949138,False,8
79,Miranda,InSample,Colombia & GT,Colombia Border & GT,0.7309218190230625,False,8
80,Monagas,OOS,Colombia & GT by Symptom,Colombia Border & GT,-0.07419807162988158,False,8
81,Monagas,InSample,Colombia & GT by Symptom,Colombia Border & GT,0.4424466412614541,False,8
82,Nueva Esparta,OOS,Colombia & GT,Colombia Border & GT,0.21769523238394967,False,8
83,Nueva Esparta,InSample,Colombia & GT,Colombia Border & GT,0.5025748702599603,False,8
84,Portuguesa,OOS,Colombia & GT,Colombia Border & GT,0.033057928087418136,False,8
85,Portuguesa,InSample,Colombia & GT,Colombia Border & GT,0.18926086111637586,False,8
86,Sucre,OOS,Colombia & GT,Colombia Border & GT,0.011265104973983586,False,8
87,Sucre,InSample,Colombia & GT,Colombia Border & GT,0.5940320497086766,False,8
88,Tachira,OOS,Colombia & GT,Colombia Border & GT,0.015208985958542363,False,8
89,Tachira,InSample,Colombia & GT,Colombia Border & GT,0.5940640083570911,False,8
90,Total,OOS,Colombia & GT,Colombia Border & GT,0.5121535990513312,False,8
91,Total,InSample,Colombia & GT,Colombia Border & GT,0.6175635560843672,False,8
92,Trujillo,OOS,Colombia & GT,Colombia Border & GT,0.08246915976037106,False,8
93,Trujillo,InSample,Colombia & GT,Colombia Border & GT,0.4211018035678782,False,8
94,Vargas,OOS,Colombia & GT,Colombia Border & GT,-0.032673415233855696,False,8
95,Vargas,InSample,Colombia & GT,Colombia Border & GT,0.5897962213188819,False,8
96,Yaracuy,OOS,Colombia & GT by Symptom,Colombia Border & GT,0.1218600132139005,False,8
97,Yaracuy,InSample,Colombia & GT by Symptom,Colombia Border & GT,0.4535644571313285,False,8
98,Zulia,OOS,Colombia & GT,Colombia Border & GT,0.03381880338070853,False,8
99,Zulia,InSample,Colombia & GT,Colombia Border & GT,0.5565311972646667,False,8
100,Amazonas,OOS,Colombia & GT,Colombia & GT,-0.02368805537979091,True,8
101,Amazonas,InSample,Colombia & GT,Colombia & GT,0.5144585629071423,True,8
102,Anzoategui,OOS,Colombia Border & GT,Colombia & GT,-3.4677842091547264,False,8
103,Anzoategui,InSample,Colombia Border & GT,Colombia & GT,0.5042632009038401,False,8
104,Apure,OOS,Colombia & GT,Colombia & GT,-0.3376532260785288,True,8
105,Apure,InSample,Colombia & GT,Colombia & GT,0.5486698918047868,True,8
106,Aragua,OOS,Colombia & GT by State,Colombia & GT,-0.11639439086957815,False,8
107,Aragua,InSample,Colombia & GT by State,Colombia & GT,0.42720932753474616,False,8
108,Barinas,OOS,Colombia & GT,Colombia & GT,0.19000070357644128,True,8
109,Barinas,InSample,Colombia & GT,Colombia & GT,0.4732613487768153,True,8
110,Bolivar,OOS,Colombia & GT,Colombia & GT,0.14192593858399416,True,8
111,Bolivar,InSample,Colombia & GT,Colombia & GT,0.2880990282993189,True,8
112,Carabobo,OOS,Colombia & GT,Colombia & GT,0.1142015012535198,True,8
113,Carabobo,InSample,Colombia & GT,Colombia & GT,0.6000714512787477,True,8
114,Cojedes,OOS,Colombia & GT by Symptom,Colombia & GT,0.1678196631520935,False,8
115,Cojedes,InSample,Colombia & GT by Symptom,Colombia & GT,0.3547722201790261,False,8
116,Delta Amacuro,OOS,Colombia & GT,Colombia & GT,0.21376643751905106,True,8
117,Delta Amacuro,InSample,Colombia & GT,Colombia & GT,0.40004922453169,True,8
118,Distrito Federal,OOS,Colombia & GT,Colombia & GT,0.04176868664767664,True,8
119,Distrito Federal,InSample,Colombia & GT,Colombia & GT,0.7612589380737548,True,8
120,Falcon,OOS,Colombia Border & GT,Colombia & GT,0.11576609421935825,False,8
121,Falcon,InSample,Colombia Border & GT,Colombia & GT,0.5889497109605228,False,8
122,Guarico,OOS,Colombia & GT by State,Colombia & GT,-0.0768998406541812,False,8
123,Guarico,InSample,Colombia & GT by State,Colombia & GT,0.44847574061963935,False,8
124,Lara,OOS,Colombia & GT,Colombia & GT,-0.01834560360974669,True,8
125,Lara,InSample,Colombia & GT,Colombia & GT,0.7080990207480798,True,8
126,Merida,OOS,Colombia & GT,Colombia & GT,0.02878724547346978,True,8
127,Merida,InSample,Colombia & GT,Colombia & GT,0.6722271970579378,True,8
128,Miranda,OOS,Colombia & GT,Colombia & GT,0.139605839377824,True,8
129,Miranda,InSample,Colombia & GT,Colombia & GT,0.8169653010840368,True,8
130,Monagas,OOS,Colombia & GT by Symptom,Colombia & GT,-0.0943324668084875,False,8
131,Monagas,InSample,Colombia & GT by Symptom,Colombia & GT,0.4220624256454275,False,8
132,Nueva Esparta,OOS,Colombia & GT,Colombia & GT,0.16922780393993986,True,8
133,Nueva Esparta,InSample,Colombia & GT,Colombia & GT,0.5721340629025772,True,8
134,Portuguesa,OOS,Colombia & GT,Colombia & GT,-0.004929295614976903,True,8
135,Portuguesa,InSample,Colombia & GT,Colombia & GT,0.28730672601352725,True,8
136,Sucre,OOS,Colombia & GT,Colombia & GT,-0.2406666149988708,True,8
137,Sucre,InSample,Colombia & GT,Colombia & GT,0.6800548003145103,True,8
138,Tachira,OOS,Colombia & GT,Colombia & GT,0.08846009970145441,True,8
139,Tachira,InSample,Colombia & GT,Colombia & GT,0.7782233720109447,True,8
140,Total,OOS,Colombia & GT,Colombia & GT,-1.0237164369735297,True,8
141,Total,InSample,Colombia & GT,Colombia & GT,0.7997054383549101,True,8
142,Trujillo,OOS,Colombia & GT,Colombia & GT,-0.2143365418998453,True,8
143,Trujillo,InSample,Colombia & GT,Colombia & GT,0.6060819355235514,True,8
144,Vargas,OOS,Colombia & GT,Colombia & GT,0.01047216852422117,True,8
145,Vargas,InSample,Colombia & GT,Colombia & GT,0.6616456153488546,True,8
146,Yaracuy,OOS,Colombia & GT by Symptom,Colombia & GT,0.0950897992512636,False,8
147,Yaracuy,InSample,Colombia & GT by Symptom,Colombia & GT,0.5227667995708853,False,8
148,Zulia,OOS,Colombia & GT,Colombia & GT,-0.3359938892673817,True,8
149,Zulia,InSample,Colombia & GT,Colombia & GT,0.7531319949141178,True,8
150,Amazonas,OOS,Colombia & GT,Colombia & GT by State,-0.1540311710160438,False,8
151,Amazonas,InSample,Colombia & GT,Colombia & GT by State,0.4488352545577493,False,8
152,Anzoategui,OOS,Colombia Border & GT,Colombia & GT by State,-1.2929538504078866,False,8
153,Anzoategui,InSample,Colombia Border & GT,Colombia & GT by State,0.25350119843063745,False,8
154,Apure,OOS,Colombia & GT,Colombia & GT by State,0.3294505315985511,False,8
155,Apure,InSample,Colombia & GT,Colombia & GT by State,0.512130033412592,False,8
156,Aragua,OOS,Colombia & GT by State,Colombia & GT by State,-0.5893351010103685,True,8
157,Aragua,InSample,Colombia & GT by State,Colombia & GT by State,0.6458773243863738,True,8
158,Barinas,OOS,Colombia & GT,Colombia & GT by State,0.1665390957974009,False,8
159,Barinas,InSample,Colombia & GT,Colombia & GT by State,0.3926191194839407,False,8
160,Bolivar,OOS,Colombia & GT,Colombia & GT by State,0.0003810766322952519,False,8
161,Bolivar,InSample,Colombia & GT,Colombia & GT by State,0.21693798147917875,False,8
162,Carabobo,OOS,Colombia & GT,Colombia & GT by State,-0.04383800380927028,False,8
163,Carabobo,InSample,Colombia & GT,Colombia & GT by State,0.4889801717966711,False,8
164,Cojedes,OOS,Colombia & GT by Symptom,Colombia & GT by State,-0.06660003652856661,False,8
165,Cojedes,InSample,Colombia & GT by Symptom,Colombia & GT by State,0.2776037018910041,False,8
166,Delta Amacuro,OOS,Colombia & GT,Colombia & GT by State,-0.07806230879750586,False,8
167,Delta Amacuro,InSample,Colombia & GT,Colombia & GT by State,0.2664596139977796,False,8
168,Distrito Federal,OOS,Colombia & GT,Colombia & GT by State,0.11313021351249895,False,8
169,Distrito Federal,InSample,Colombia & GT,Colombia & GT by State,0.7405259494397337,False,8
170,Falcon,OOS,Colombia Border & GT,Colombia & GT by State,0.03243876610225205,False,8
171,Falcon,InSample,Colombia Border & GT,Colombia & GT by State,0.3408572888965361,False,8
172,Guarico,OOS,Colombia & GT by State,Colombia & GT by State,0.2306285739363435,True,8
173,Guarico,InSample,Colombia & GT by State,Colombia & GT by State,0.4960144828174681,True,8
174,Lara,OOS,Colombia & GT,Colombia & GT by State,-0.060764599621423436,False,8
175,Lara,InSample,Colombia & GT,Colombia & GT by State,0.3953977179501478,False,8
176,Merida,OOS,Colombia & GT,Colombia & GT by State,-0.05223568053990424,False,8
177,Merida,InSample,Colombia & GT,Colombia & GT by State,0.6077774991747172,False,8
178,Miranda,OOS,Colombia & GT,Colombia & GT by State,0.2503607300625069,False,8
179,Miranda,InSample,Colombia & GT,Colombia & GT by State,0.6071862733964541,False,8
180,Monagas,OOS,Colombia & GT by Symptom,Colombia & GT by State,-0.8115334793960904,False,8
181,Monagas,InSample,Colombia & GT by Symptom,Colombia & GT by State,0.3373305662239734,False,8
182,Nueva Esparta,OOS,Colombia & GT,Colombia & GT by State,0.14119249663206968,False,8
183,Nueva Esparta,InSample,Colombia & GT,Colombia & GT by State,0.4710425534653391,False,8
184,Portuguesa,OOS,Colombia & GT,Colombia & GT by State,0.13469015032056175,False,8
185,Portuguesa,InSample,Colombia & GT,Colombia & GT by State,0.17008634801557598,False,8
186,Sucre,OOS,Colombia & GT,Colombia & GT by State,-2.2411350488564645,False,8
187,Sucre,InSample,Colombia & GT,Colombia & GT by State,0.4786951036074589,False,8
188,Tachira,OOS,Colombia & GT,Colombia & GT by State,-0.254974620489274,False,8
189,Tachira,InSample,Colombia & GT,Colombia & GT by State,0.6411886961874108,False,8
190,Total,OOS,Colombia & GT,Colombia & GT by State,0.3351206673506513,False,8
191,Total,InSample,Colombia & GT,Colombia & GT by State,0.6224937943370071,False,8
192,Trujillo,OOS,Colombia & GT,Colombia & GT by State,-0.5860837916645114,False,8
193,Trujillo,InSample,Colombia & GT,Colombia & GT by State,0.4268550897366869,False,8
194,Vargas,OOS,Colombia & GT,Colombia & GT by State,-0.8490070532982643,False,8
195,Vargas,InSample,Colombia & GT,Colombia & GT by State,0.2912581493379359,False,8
196,Yaracuy,OOS,Colombia & GT by Symptom,Colombia & GT by State,0.15810979524565405,False,8
197,Yaracuy,InSample,Colombia & GT by Symptom,Colombia & GT by State,0.5885854071317161,False,8
198,Zulia,OOS,Colombia & GT,Colombia & GT by State,-0.04396694366335785,False,8
199,Zulia,InSample,Colombia & GT,Colombia & GT by State,0.3045976663376361,False,8
200,Amazonas,OOS,Colombia & GT,Colombia & GT by Symptom,0.1555265120728585,False,8
201,Amazonas,InSample,Colombia & GT,Colombia & GT by Symptom,0.43546123426936745,False,8
