,Region,ScoreType,BestSource,SourcesSet,Value,IsBest,NbFolds
202,Anzoategui,OOS,Colombia Border & GT,Colombia & GT by Symptom,-1.3318251846716356,False,8
203,Anzoategui,InSample,Colombia Border & GT,Colombia & GT by Symptom,0.2826699615203169,False,8
204,Apure,OOS,Colombia & GT,Colombia & GT by Symptom,-0.02737254817295498,False,8
205,Apure,InSample,Colombia & GT,Colombia & GT by Symptom,0.3847391575780161,False,8
206,Aragua,OOS,Colombia & GT by State,Colombia & GT by Symptom,-0.21916656956664785,False,8
207,Aragua,InSample,Colombia & GT by State,Colombia & GT by Symptom,0.4183323611747548,False,8
208,Barinas,OOS,Colombia & GT,Colombia & GT by Symptom,-0.04398857688593583,False,8
209,Barinas,InSample,Colombia & GT,Colombia & GT by Symptom,0.3937197142081729,False,8
210,Bolivar,OOS,Colombia & GT,Colombia & GT by Symptom,0.002534735716322234,False,8
211,Bolivar,InSample,Colombia & GT,Colombia & GT by Symptom,0.2408493632483917,False,8
212,Carabobo,OOS,Colombia & GT,Colombia & GT by Symptom,-0.08613432506059128,False,8
213,Carabobo,InSample,Colombia & GT,Colombia & GT by Symptom,0.4507937240527709,False,8
214,Cojedes,OOS,Colombia & GT by Symptom,Colombia & GT by Symptom,0.15111360703400334,True,8
215,Cojedes,InSample,Colombia & GT by Symptom,Colombia & GT by Symptom,0.3810967508446935,True,8
216,Delta Amacuro,OOS,Colombia & GT,Colombia & GT by Symptom,0.08108836475257819,False,8
217,Delta Amacuro,InSample,Colombia & GT,Colombia & GT by Symptom,0.14730767843783374,False,8
218,Distrito Federal,OOS,Colombia & GT,Colombia & GT by Symptom,0.10679511201029268,False,8
219,Distrito Federal,InSample,Colombia & GT,Colombia & GT by Symptom,0.6108427084633035,False,8
220,Falcon,OOS,Colombia Border & GT,Colombia & GT by Symptom,-0.2792508915006611,False,8
221,Falcon,InSample,Colombia Border & GT,Colombia & GT by Symptom,0.2249097965110196,False,8
222,Guarico,OOS,Colombia & GT by State,Colombia & GT by Symptom,0.2676810503024408,False,8
223,Guarico,InSample,Colombia & GT by State,Colombia & GT by Symptom,0.4926535470968081,False,8
224,Lara,OOS,Colombia & GT,Colombia & GT by Symptom,-0.020547040229026203,False,8
225,Lara,InSample,Colombia & GT,Colombia & GT by Symptom,0.3973143062158133,False,8
226,Merida,OOS,Colombia & GT,Colombia & GT by Symptom,0.2801092507719497,False,8
227,Merida,InSample,Colombia & GT,Colombia & GT by Symptom,0.6049774346219299,False,8
228,Miranda,OOS,Colombia & GT,Colombia & GT by Symptom,-0.14561976189514936,False,8
229,Miranda,InSample,Colombia & GT,Colombia & GT by Symptom,0.16908163204734095,False,8
230,Monagas,OOS,Colombia & GT by Symptom,Colombia & GT by Symptom,-0.8838281998645794,True,8
231,Monagas,InSample,Colombia & GT by Symptom,Colombia & GT by Symptom,0.47372484937482595,True,8
232,Nueva Esparta,OOS,Colombia & GT,Colombia & GT by Symptom,0.013949719649820393,False,8
233,Nueva Esparta,InSample,Colombia & GT,Colombia & GT by Symptom,0.4074886745890221,False,8
234,Portuguesa,OOS,Colombia & GT,Colombia & GT by Symptom,-0.04237997494189917,False,8
235,Portuguesa,InSample,Colombia & GT,Colombia & GT by Symptom,0.17150613729405428,False,8
236,Sucre,OOS,Colombia & GT,Colombia & GT by Symptom,-0.8199931920452914,False,8
237,Sucre,InSample,Colombia & GT,Colombia & GT by Symptom,0.43729236665677296,False,8
238,Tachira,OOS,Colombia & GT,Colombia & GT by Symptom,0.15191279101427768,False,8
239,Tachira,InSample,Colombia & GT,Colombia & GT by Symptom,0.5546555834301022,False,8
240,Total,OOS,Colombia & GT,Colombia & GT by Symptom,0.15014117813611516,False,8
241,Total,InSample,Colombia & GT,Colombia & GT by Symptom,0.630987334717844,False,8
242,Trujillo,OOS,Colombia & GT,Colombia & GT by Symptom,0.0018423309429209669,False,8
243,Trujillo,InSample,Colombia & GT,Colombia & GT by Symptom,0.3074072307486515,False,8
244,Vargas,OOS,Colombia & GT,Colombia & GT by Symptom,-0.3717851210504617,False,8
245,Vargas,InSample,Colombia & GT,Colombia & GT by Symptom,0.5376672124571642,False,8
246,Yaracuy,OOS,Colombia & GT by Symptom,Colombia & GT by Symptom,0.08980609090340252,True,8
247,Yaracuy,InSample,Colombia & GT by Symptom,Colombia & GT by Symptom,0.6147370917227789,True,8
248,Zulia,OOS,Colombia & GT,Colombia & GT by Symptom,0.3286866737676644,False,8
249,Zulia,InSample,Colombia & GT,Colombia & GT by Symptom,0.17116649174006238,False,8
250,Amazonas,OOS,Colombia & GT,Dengue GT CO,-0.07067223177258987,False,8
251,Amazonas,InSample,Colombia & GT,Dengue GT CO,0.35544898382396883,False,8
252,Anzoategui,OOS,Colombia Border & GT,Dengue GT CO,-3.6345545504519885,False,8
253,Anzoategui,InSample,Colombia Border & GT,Dengue GT CO,0.3089376441186088,False,8
254,Apure,OOS,Colombia & GT,Dengue GT CO,0.12352099948227645,False,8
255,Apure,InSample,Colombia & GT,Dengue GT CO,0.3224970487753346,False,8
256,Aragua,OOS,Colombia & GT by State,Dengue GT CO,-0.5160193743129331,False,8
257,Aragua,InSample,Colombia & GT by State,Dengue GT CO,0.1901346148669535,False,8
258,Barinas,OOS,Colombia & GT,Dengue GT CO,0.24320201304010824,False,8
259,Barinas,InSample,Colombia & GT,Dengue GT CO,0.3068762325002439,False,8
260,Bolivar,OOS,Colombia & GT,Dengue GT CO,0.03146016942867391,False,8
261,Bolivar,InSample,Colombia & GT,Dengue GT CO,0.1767035389924958,False,8
262,Carabobo,OOS,Colombia & GT,Dengue GT CO,0.057849474695863774,False,8
263,Carabobo,InSample,Colombia & GT,Dengue GT CO,0.4452222544299245,False,8
264,Cojedes,OOS,Colombia & GT by Symptom,Dengue GT CO,0.18132722715307809,False,8
265,Cojedes,InSample,Colombia & GT by Symptom,Dengue GT CO,0.15697763778690954,False,8
266,Delta Amacuro,OOS,Colombia & GT,Dengue GT CO,0.19999814136242225,False,8
267,Delta Amacuro,InSample,Colombia & GT,Dengue GT CO,0.27721063577478666,False,8
268,Distrito Federal,OOS,Colombia & GT,Dengue GT CO,-0.06429062964637901,False,8
269,Distrito Federal,InSample,Colombia & GT,Dengue GT CO,0.44456662381696943,False,8
270,Falcon,OOS,Colombia Border & GT,Dengue GT CO,-5.133649521602243,False,8
271,Falcon,InSample,Colombia Border & GT,Dengue GT CO,0.2314012246050001,False,8
272,Guarico,OOS,Colombia & GT by State,Dengue GT CO,-1.3680350234214729,False,8
273,Guarico,InSample,Colombia & GT by State,Dengue GT CO,0.4351830906834926,False,8
274,Lara,OOS,Colombia & GT,Dengue GT CO,-1.280533353438948,False,8
275,Lara,InSample,Colombia & GT,Dengue GT CO,0.33305147917401223,False,8
276,Merida,OOS,Colombia & GT,Dengue GT CO,-2.0126356154445992,False,8
277,Merida,InSample,Colombia & GT,Dengue GT CO,0.44388242437384395,False,8
278,Miranda,OOS,Colombia & GT,Dengue GT CO,0.08358387548214186,False,8
279,Miranda,InSample,Colombia & GT,Dengue GT CO,0.34688545606609955,False,8
280,Monagas,OOS,Colombia & GT by Symptom,Dengue GT CO,-0.9574409595393364,False,8
281,Monagas,InSample,Colombia & GT by Symptom,Dengue GT CO,0.2006553969130853,False,8
282,Nueva Esparta,OOS,Colombia & GT,Dengue GT CO,0.0838880173614115,False,8
283,Nueva Esparta,InSample,Colombia & GT,Dengue GT CO,0.2973163151246787,False,8
284,Portuguesa,OOS,Colombia & GT,Dengue GT CO,0.12839432700344455,False,8
285,Portuguesa,InSample,Colombia & GT,Dengue GT CO,0.17205279767344728,False,8
286,Sucre,OOS,Colombia & GT,Dengue GT CO,-0.7668935787822488,False,8
287,Sucre,InSample,Colombia & GT,Dengue GT CO,0.5050497355762448,False,8
288,Tachira,OOS,Colombia & GT,Dengue GT CO,0.09554239148615362,False,8
289,Tachira,InSample,Colombia & GT,Dengue GT CO,0.22512956340911405,False,8
290,Total,OOS,Colombia & GT,Dengue GT CO,0.14932418578313533,False,8
291,Total,InSample,Colombia & GT,Dengue GT CO,0.4444362327248021,False,8
292,Trujillo,OOS,Colombia & GT,Dengue GT CO,-0.06632958768203956,False,8
293,Trujillo,InSample,Colombia & GT,Dengue GT CO,0.2049632473291396,False,8
294,Vargas,OOS,Colombia & GT,Dengue GT CO,-1.8442827512628983,False,8
295,Vargas,InSample,Colombia & GT,Dengue GT CO,0.3856995973515683,False,8
296,Yaracuy,OOS,Colombia & GT by Symptom,Dengue GT CO,-0.09078363231306397,False,8
297,Yaracuy,InSample,Colombia & GT by Symptom,Dengue GT CO,0.3083636188946689,False,8
298,Zulia,OOS,Colombia & GT,Dengue GT CO,-0.13009454947109478,False,8
299,Zulia,InSample,Colombia & GT,Dengue GT CO,0.3208830911363246,False,8
300,Amazonas,OOS,Colombia & GT,GT by State - Ven & Col,0.2331453343547999,False,8
301,Amazonas,InSample,Colombia & GT,GT by State - Ven & Col,0.2582861375140879,False,8
302,Anzoategui,OOS,Colombia Border & GT,GT by State - Ven & Col,-0.17857705873092874,False,8
303,Anzoategui,InSample,Colombia Border & GT,GT by State - Ven & Col,0.16481998374799126,False,8
304,Apure,OOS,Colombia & GT,GT by State - Ven & Col,0.299820291040074,False,8
305,Apure,InSample,Colombia & GT,GT by State - Ven & Col,0.4647973289208796,False,8
306,Aragua,OOS,Colombia & GT by State,GT by State - Ven & Col,0.12416586878361102,False,8
307,Aragua,InSample,Colombia & GT by State,GT by State - Ven & Col,0.4828549865776256,False,8
308,Barinas,OOS,Colombia & GT,GT by State - Ven & Col,0.347613945913582,False,8
309,Barinas,InSample,Colombia & GT,GT by State - Ven & Col,0.3159610696651381,False,8
310,Bolivar,OOS,Colombia & GT,GT by State - Ven & Col,-0.00880382334572838,False,8
311,Bolivar,InSample,Colombia & GT,GT by State - Ven & Col,0.16420490426427015,False,8
312,Carabobo,OOS,Colombia & GT,GT by State - Ven & Col,0.05240401870932376,False,8
313,Carabobo,InSample,Colombia & GT,GT by State - Ven & Col,0.4629548960336667,False,8
314,Cojedes,OOS,Colombia & GT by Symptom,GT by State - Ven & Col,0.10178253622758436,False,8
315,Cojedes,InSample,Colombia & GT by Symptom,GT by State - Ven & Col,0.2128573492345175,False,8
316,Delta Amacuro,OOS,Colombia & GT,GT by State - Ven & Col,0.08480666717517649,False,8
317,Delta Amacuro,InSample,Colombia & GT,GT by State - Ven & Col,0.2179785504875228,False,8
318,Distrito Federal,OOS,Colombia & GT,GT by State - Ven & Col,0.0897105574654179,False,8
319,Distrito Federal,InSample,Colombia & GT,GT by State - Ven & Col,0.4421272715249861,False,8
320,Falcon,OOS,Colombia Border & GT,GT by State - Ven & Col,-0.0037693366207074415,False,8
321,Falcon,InSample,Colombia Border & GT,GT by State - Ven & Col,0.3253042309805053,False,8
322,Guarico,OOS,Colombia & GT by State,GT by State - Ven & Col,0.15855807124394986,False,8
323,Guarico,InSample,Colombia & GT by State,GT by State - Ven & Col,0.4402748954286511,False,8
324,Lara,OOS,Colombia & GT,GT by State - Ven & Col,-0.055485226567129065,False,8
325,Lara,InSample,Colombia & GT,GT by State - Ven & Col,0.279534390817178,False,8
326,Merida,OOS,Colombia & GT,GT by State - Ven & Col,-0.2385443724622387,False,8
327,Merida,InSample,Colombia & GT,GT by State - Ven & Col,0.40362063372491097,False,8
328,Miranda,OOS,Colombia & GT,GT by State - Ven & Col,0.2255444928758445,False,8
329,Miranda,InSample,Colombia & GT,GT by State - Ven & Col,0.4104016324969635,False,8
330,Monagas,OOS,Colombia & GT by Symptom,GT by State - Ven & Col,-0.2806923018200633,False,8
331,Monagas,InSample,Colombia & GT by Symptom,GT by State - Ven & Col,0.3306206903582334,False,8
332,Nueva Esparta,OOS,Colombia & GT,GT by State - Ven & Col,0.0875704137351977,False,8
333,Nueva Esparta,InSample,Colombia & GT,GT by State - Ven & Col,0.26381733216299297,False,8
334,Portuguesa,OOS,Colombia & GT,GT by State - Ven & Col,0.12839432700344455,False,8
335,Portuguesa,InSample,Colombia & GT,GT by State - Ven & Col,0.17205279767344728,False,8
336,Sucre,OOS,Colombia & GT,GT by State - Ven & Col,-8.090656376985187,False,8
337,Sucre,InSample,Colombia & GT,GT by State - Ven & Col,0.4102068403851084,False,8
338,Tachira,OOS,Colombia & GT,GT by State - Ven & Col,0.11469527174244988,False,8
339,Tachira,InSample,Colombia & GT,GT by State - Ven & Col,0.3462050583392631,False,8
340,Total,OOS,Colombia & GT,GT by State - Ven & Col,-0.5509539353567188,False,8
341,Total,InSample,Colombia & GT,GT by State - Ven & Col,0.4838397201248459,False,8
342,Trujillo,OOS,Colombia & GT,GT by State - Ven & Col,-0.04483432595826131,False,8
343,Trujillo,InSample,Colombia & GT,GT by State - Ven & Col,0.2785258683590881,False,8
344,Vargas,OOS,Colombia & GT,GT by State - Ven & Col,0.021153921933637743,False,8
345,Vargas,InSample,Colombia & GT,GT by State - Ven & Col,0.2724623435906617,False,8
346,Yaracuy,OOS,Colombia & GT by Symptom,GT by State - Ven & Col,0.096304302958943,False,8
347,Yaracuy,InSample,Colombia & GT by Symptom,GT by State - Ven & Col,0.4991228649849432,False,8
348,Zulia,OOS,Colombia & GT,GT by State - Ven & Col,-0.027546743725560763,False,8
349,Zulia,InSample,Colombia & GT,GT by State - Ven & Col,0.1942543827758092,False,8
350,Amazonas,OOS,Colombia & GT,GT Venezuela,-0.22514290403354376,False,8
351,Amazonas,InSample,Colombia & GT,GT Venezuela,0.3600809214670813,False,8
352,Anzoategui,OOS,Colombia Border & GT,GT Venezuela,-0.1804582129433505,False,8
353,Anzoategui,InSample,Colombia Border & GT,GT Venezuela,0.5256268588421853,False,8
354,Apure,OOS,Colombia & GT,GT Venezuela,0.2956417716607226,False,8
355,Apure,InSample,Colombia & GT,GT Venezuela,0.3886056344677323,False,8
356,Aragua,OOS,Colombia & GT by State,GT Venezuela,-0.02150680459258636,False,8
357,Aragua,InSample,Colombia & GT by State,GT Venezuela,0.3781863910733122,False,8
358,Barinas,OOS,Colombia & GT,GT Venezuela,0.35165119126056243,False,8
359,Barinas,InSample,Colombia & GT,GT Venezuela,0.4492535178637357,False,8
360,Bolivar,OOS,Colombia & GT,GT Venezuela,-0.019395519989134025,False,8
361,Bolivar,InSample,Colombia & GT,GT Venezuela,0.2543086620680881,False,8
362,Carabobo,OOS,Colombia & GT,GT Venezuela,0.14828130387922367,False,8
363,Carabobo,InSample,Colombia & GT,GT Venezuela,0.5162191691464384,False,8
364,Cojedes,OOS,Colombia & GT by Symptom,GT Venezuela,0.06325659232867598,False,8
365,Cojedes,InSample,Colombia & GT by Symptom,GT Venezuela,0.3058973754196225,False,8
366,Delta Amacuro,OOS,Colombia & GT,GT Venezuela,0.16886437223972006,False,8
367,Delta Amacuro,InSample,Colombia & GT,GT Venezuela,0.3210788933681966,False,8
368,Distrito Federal,OOS,Colombia & GT,GT Venezuela,0.07202156100312307,False,8
369,Distrito Federal,InSample,Colombia & GT,GT Venezuela,0.7017846291415621,False,8
370,Falcon,OOS,Colombia Border & GT,GT Venezuela,0.19445320411895087,False,8
371,Falcon,InSample,Colombia Border & GT,GT Venezuela,0.6082290211500088,False,8
372,Guarico,OOS,Colombia & GT by State,GT Venezuela,-0.2965250347818338,False,8
373,Guarico,InSample,Colombia & GT by State,GT Venezuela,0.4180758813955675,False,8
374,Lara,OOS,Colombia & GT,GT Venezuela,0.15547834546179615,False,8
375,Lara,InSample,Colombia & GT,GT Venezuela,0.51685975730357,False,8
376,Merida,OOS,Colombia & GT,GT Venezuela,0.3990947764943281,False,8
377,Merida,InSample,Colombia & GT,GT Venezuela,0.3696037432887701,False,8
378,Miranda,OOS,Colombia & GT,GT Venezuela,0.011725673902354128,False,8
379,Miranda,InSample,Colombia & GT,GT Venezuela,0.7071858104322212,False,8
380,Monagas,OOS,Colombia & GT by Symptom,GT Venezuela,-0.15730442295056554,False,8
381,Monagas,InSample,Colombia & GT by Symptom,GT Venezuela,0.3916321190256338,False,8
382,Nueva Esparta,OOS,Colombia & GT,GT Venezuela,0.21769523238394967,False,8
383,Nueva Esparta,InSample,Colombia & GT,GT Venezuela,0.5025748702599603,False,8
384,Portuguesa,OOS,Colombia & GT,GT Venezuela,0.028370938054613663,False,8
385,Portuguesa,InSample,Colombia & GT,GT Venezuela,0.2568426754164937,False,8
386,Sucre,OOS,Colombia & GT,GT Venezuela,0.011265104973983586,False,8
387,Sucre,InSample,Colombia & GT,GT Venezuela,0.5940320497086766,False,8
388,Tachira,OOS,Colombia & GT,GT Venezuela,0.01999432687342229,False,8
389,Tachira,InSample,Colombia & GT,GT Venezuela,0.19249778903198853,False,8
390,Total,OOS,Colombia & GT,GT Venezuela,0.5121535990513312,False,8
391,Total,InSample,Colombia & GT,GT Venezuela,0.6175635560843672,False,8
392,Trujillo,OOS,Colombia & GT,GT Venezuela,0.06052974527146615,False,8
393,Trujillo,InSample,Colombia & GT,GT Venezuela,0.34435558242590314,False,8
394,Vargas,OOS,Colombia & GT,GT Venezuela,-0.032673415233855696,False,8
395,Vargas,InSample,Colombia & GT,GT Venezuela,0.5897962213188819,False,8
396,Yaracuy,OOS,Colombia & GT by Symptom,GT Venezuela,0.2328536649960091,False,8
397,Yaracuy,InSample,Colombia & GT by Symptom,GT Venezuela,0.4936746765126958,False,8
398,Zulia,OOS,Colombia & GT,GT Venezuela,0.03381880338070853,False,8
399,Zulia,InSample,Colombia & GT,GT Venezuela,0.5565311972646667,False,8
